Unity Player [version: Unity 5.5.2f1_3829d7f588f3]

Dark world.exe caused an Access Violation (0xc0000005)
  in module Dark world.exe at 0033:3f5a9b2e.
0x0c55fa00: 00000000 00000000 00000000 00000000 ................
0x0c55fa10: 00000000 00000000 00000000 00000000 ................
0x0c55fa20: 00000000 00000000 00000000 00000000 ................
0x0c55fa30: 00000000 00000000 00000000 00000000 ................
0x0c55fa40: 00000000 00000000 00000000 00000000 ................
0x0c55fa50: 00000000 00000000 00000000 00000000 ................
0x0c55fa60: 00000000 00000000 00000000 00000000 ................
0x0c55fa70: 00000000 00000000 00000000 00000000 ................
0x0c55fa80: 00000000 00000000 00000000 00000000 ................
0x0c55fa90: 00000000 00000000 00000000 00000000 ................
0x0c55faa0: 00000000 00000000 00000000 00000000 ................
0x0c55fab0: 00000000 00000000 00000000 00000000 ................
0x0c55fac0: 00000000 00000000 00000000 00000000 ................
0x0c55fad0: 00000000 00000000 00000000 00000000 ................
0x0c55fae0: 00000000 00000000 00000000 00000000 ................
0x0c55faf0: 00000000 00000000 00000000 00000000 ................
0x0c55fb00: 00000000 00000000 00000000 00000000 ................
0x0c55fb10: 00000000 00000000 00000000 00000000 ................
0x0c55fb20: 00000000 00000000 00000000 00000000 ................
0x0c55fb30: 00000000 00000000 00000000 00000000 ................
0x0c55fb40: 00000000 00000000 00000000 00000000 ................
0x0c55fb50: 00000000 00000000 00000000 00000000 ................
0x0c55fb60: 00000000 00000000 00000000 00000000 ................
0x0c55fb70: 00000000 00000000 00000000 00000000 ................
0x0c55fb80: 00000000 00000000 00000000 00000000 ................
0x0c55fb90: 00000000 00000000 00000000 00000000 ................
0x0c55fba0: 00000000 00000000 00000000 00000000 ................
0x0c55fbb0: 00000000 00000000 00000000 00000000 ................
0x0c55fbc0: 00000000 00000000 00000000 00000000 ................
0x0c55fbd0: 00000000 00000000 00000000 00000000 ................
0x0c55fbe0: 00000000 00000000 00000000 00000000 ................
0x0c55fbf0: 00000000 00000000 00000000 00000000 ................
0x0c55fc00: 00000000 00000000 00000000 00000000 ................
0x0c55fc10: 00000000 00000000 00000000 00000000 ................
0x0c55fc20: 00000000 00000000 00000000 00000000 ................
0x0c55fc30: 00000000 00000000 00000000 00000000 ................
0x0c55fc40: 00000000 00000000 00000000 00000000 ................
0x0c55fc50: 00000000 00000000 00000000 00000000 ................
0x0c55fc60: 00000000 00000000 00000000 00000000 ................
0x0c55fc70: 00000000 00000000 00000000 00000000 ................
0x0c55fc80: 00000000 00000000 00000000 00000000 ................
0x0c55fc90: 00000000 00000000 00000000 00000000 ................
0x0c55fca0: 00000000 00000000 00000000 00000000 ................
0x0c55fcb0: 00000000 00000000 00000000 00000000 ................
0x0c55fcc0: 00000000 00000000 00000000 00000000 ................
0x0c55fcd0: 00000000 00000000 00000000 00000000 ................
0x0c55fce0: 00000000 00000000 00000000 00000000 ................
0x0c55fcf0: 00000000 00000000 00000000 00000000 ................
0x0c55fd00: 00000000 00000000 00000000 00000000 ................
0x0c55fd10: 00000000 00000000 00000000 00000000 ................
0x0c55fd20: 00000000 00000000 00000000 00000000 ................
0x0c55fd30: 00000000 00000000 00000000 00000000 ................
0x0c55fd40: 00000000 00000000 00000000 00000000 ................
0x0c55fd50: 00000000 00000000 00000000 00000000 ................
0x0c55fd60: 00000000 00000000 00000000 00000000 ................
0x0c55fd70: 00000000 00000000 00000000 00000000 ................
0x0c55fd80: 00000000 00000000 00000000 00000000 ................
0x0c55fd90: 00000000 00000000 00000000 00000000 ................
0x0c55fda0: 00000000 00000000 00000000 00000000 ................
0x0c55fdb0: 00000000 00000000 00000000 00000000 ................
0x0c55fdc0: 00000000 00000000 00000000 00000000 ................
0x0c55fdd0: 00000000 00000000 00000000 00000000 ................
0x0c55fde0: 00000000 00000000 00000000 00000000 ................
0x0c55fdf0: 00000000 00000000 00000000 00000000 ................
0x0c55fe00: 00000000 00000000 00000000 00000000 ................
0x0c55fe10: 00000000 00000000 00000000 00000000 ................
0x0c55fe20: 00000000 00000000 00000000 00000000 ................
0x0c55fe30: 00000000 00000000 00000000 00000000 ................
0x0c55fe40: 00000000 00000000 00000000 00000000 ................
0x0c55fe50: 00000000 00000000 00000000 00000000 ................
0x0c55fe60: 00000000 00000000 00000000 00000000 ................
0x0c55fe70: 00000000 00000000 00000000 00000000 ................
0x0c55fe80: 00000000 00000000 00000000 00000000 ................
0x0c55fe90: 00000000 00000000 00000000 00000000 ................
0x0c55fea0: 00000000 00000000 00000000 00000000 ................
0x0c55feb0: 00000000 00000000 00000000 00000000 ................
0x0c55fec0: 00000000 00000000 00000000 00000000 ................
0x0c55fed0: 00000000 00000000 00000000 00000000 ................
0x0c55fee0: 00000000 00000000 00000000 00000000 ................
0x0c55fef0: 00000000 00000000 00000000 00000000 ................
0x0c55ff00: 00000000 00000000 00000000 00000000 ................
0x0c55ff10: 00000000 00000000 00000000 00000000 ................
0x0c55ff20: 00000000 00000000 00000000 00000000 ................
0x0c55ff30: 00000000 00000000 00000000 00000000 ................
0x0c55ff40: 00000000 00000000 00000000 00000000 ................
0x0c55ff50: 00000000 00000000 00000000 00000000 ................
0x0c55ff60: 00000000 00000000 00000000 00000000 ................
0x0c55ff70: 00000000 00000000 00000000 00000000 ................
0x0c55ff80: 00000000 00000000 00000000 00000000 ................
0x0c55ff90: 00000000 00000000 00000000 00000000 ................
0x0c55ffa0: 00000000 00000000 00000000 00000000 ................
0x0c55ffb0: 00000000 00000000 00000000 00000000 ................
0x0c55ffc0: 00000000 00000000 00000000 00000000 ................
0x0c55ffd0: 00000000 00000000 00000000 00000000 ................
0x0c55ffe0: 00000000 00000000 00000000 00000000 ................
0x0c55fff0: 00000000 00000000 00000000 00000000 ................

Module 1
C:\Windows\system32\ksuser.dll
Image Base: 0x75490000  Image Size: 0x00006000
File Size:  5120        File Time:  2009-07-14_044114
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 2
C:\Windows\system32\USER32.dll
Image Base: 0x77820000  Image Size: 0x000fa000
File Size:  1008128     File Time:  2010-11-21_062410
Version:
   Company:    Microsoft Corporation
   Product:    Îïåðàöèîííàÿ ñèñòåìà Microsoft® Windows®
   FileDesc:   Ìíîãîïîëüçîâàòåëüñêàÿ áèáëèîòåêà êëèåíòà USER API Windows
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 3
C:\Windows\system32\kernel32.dll
Image Base: 0x77920000  Image Size: 0x00120000
File Size:  1164800     File Time:  2015-09-29_061054
Version:
   Company:    Microsoft Corporation
   Product:    Îïåðàöèîííàÿ ñèñòåìà Microsoft® Windows®
   FileDesc:   Áèáëèîòåêà êëèåíòà Windows NT BASE API
   FileVer:    6.1.7601.19018
   ProdVer:    6.1.7601.19018

Module 4
C:\Windows\SYSTEM32\ntdll.dll
Image Base: 0x77a40000  Image Size: 0x001a9000
File Size:  1730496     File Time:  2015-09-29_061352
Version:
   Company:    Microsoft Corporation
   Product:    Îïåðàöèîííàÿ ñèñòåìà Microsoft® Windows®
   FileDesc:   Ñèñòåìíàÿ áèáëèîòåêà NT
   FileVer:    6.1.7601.19018
   ProdVer:    6.1.7601.19018

Module 5
C:\Windows\system32\PSAPI.DLL
Image Base: 0x77c10000  Image Size: 0x00007000
File Size:  9216        File Time:  2009-07-14_044154
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385


== [end of error.log] ==
